email,label
Quarterly scheduled for next week,not_spam
Review scheduled for next week,not_spam
Client scheduled for next week,not_spam
Limited time lottery opportunity. Act now!,spam
Quarterly report report attached,not_spam
Team project and discussion points,not_spam
Project scheduled for next week,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Urgent! Offer offer for you!,spam
Performance review meeting invitation,not_spam
Performance review meeting invitation,not_spam
Congratulations! You've won a investment prize!,spam
Report review meeting invitation,not_spam
Urgent! Winner offer for you!,spam
Urgent! Offer offer for you!,spam
Team team and discussion points,not_spam
Report scheduled for next week,not_spam
Quarterly client report attached,not_spam
Team team and discussion points,not_spam
Urgent! Prize offer for you!,spam
Quarterly performance report attached,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Review review meeting invitation,not_spam
Quarterly quarterly report attached,not_spam
Team strategy and discussion points,not_spam
Quarterly review meeting invitation,not_spam
Congratulations! You've won a rich prize!,spam
Congratulations! You've won a rich prize!,spam
Limited time congratulations opportunity. Act now!,spam
Strategy review meeting invitation,not_spam
Client proposal update,not_spam
Urgent! Winner offer for you!,spam
Proposal scheduled for next week,not_spam
Congratulations! You've won a investment prize!,spam
Client strategy update,not_spam
Urgent! Congratulations offer for you!,spam
Get 69942 dollars free!,spam
Quarterly project report attached,not_spam
Quarterly meeting report attached,not_spam
Quarterly report report attached,not_spam
Limited time guaranteed opportunity. Act now!,spam
Congratulations! You've won a limited prize!,spam
Quarterly review report attached,not_spam
Client performance update,not_spam
Client review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Client strategy update,not_spam
Get 405323 dollars million!,spam
Team quarterly and discussion points,not_spam
Urgent! Free offer for you!,spam
Team scheduled for next week,not_spam
Client scheduled for next week,not_spam
Quarterly review meeting invitation,not_spam
Team scheduled for next week,not_spam
Performance review meeting invitation,not_spam
Project review meeting invitation,not_spam
Team project and discussion points,not_spam
Quarterly review report attached,not_spam
Urgent! Free offer for you!,spam
Urgent! Lottery offer for you!,spam
Client strategy update,not_spam
Project review meeting invitation,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Quarterly meeting report attached,not_spam
Team agenda and discussion points,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Exclusive click investment. Guaranteed returns!,spam
Report scheduled for next week,not_spam
Client scheduled for next week,not_spam
Client report update,not_spam
Client review meeting invitation,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Congratulations! You've won a free prize!,spam
Limited time investment opportunity. Act now!,spam
Quarterly meeting report attached,not_spam
Urgent! Prize offer for you!,spam
Exclusive urgent investment. Guaranteed returns!,spam
Project scheduled for next week,not_spam
Exclusive rich investment. Guaranteed returns!,spam
Quarterly quarterly report attached,not_spam
Get 627466 dollars rich!,spam
Quarterly scheduled for next week,not_spam
Report review meeting invitation,not_spam
Limited time investment opportunity. Act now!,spam
Performance scheduled for next week,not_spam
Quarterly performance report attached,not_spam
Team strategy and discussion points,not_spam
Client project update,not_spam
Quarterly strategy report attached,not_spam
Strategy scheduled for next week,not_spam
Review review meeting invitation,not_spam
Meeting scheduled for next week,not_spam
Report scheduled for next week,not_spam
Agenda review meeting invitation,not_spam
Limited time prize opportunity. Act now!,spam
Team proposal and discussion points,not_spam
Team review and discussion points,not_spam
Urgent! Urgent offer for you!,spam
Exclusive click investment. Guaranteed returns!,spam
Limited time free opportunity. Act now!,spam
Meeting review meeting invitation,not_spam
Limited time urgent opportunity. Act now!,spam
Strategy scheduled for next week,not_spam
Get 174136 dollars free!,spam
Quarterly client report attached,not_spam
Quarterly performance report attached,not_spam
Quarterly meeting report attached,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Client proposal update,not_spam
Quarterly agenda report attached,not_spam
Agenda scheduled for next week,not_spam
Team client and discussion points,not_spam
Strategy scheduled for next week,not_spam
Team client and discussion points,not_spam
Client team update,not_spam
Client team update,not_spam
Quarterly client report attached,not_spam
Client performance update,not_spam
Client meeting update,not_spam
Quarterly quarterly report attached,not_spam
Limited time free opportunity. Act now!,spam
Client review update,not_spam
Limited time click opportunity. Act now!,spam
Team client and discussion points,not_spam
Agenda scheduled for next week,not_spam
Client client update,not_spam
Client agenda update,not_spam
Quarterly report report attached,not_spam
Report review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Quarterly review meeting invitation,not_spam
Team scheduled for next week,not_spam
Congratulations! You've won a click prize!,spam
Quarterly review report attached,not_spam
Urgent! Investment offer for you!,spam
Client project update,not_spam
Limited time million opportunity. Act now!,spam
Quarterly scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Proposal review meeting invitation,not_spam
Team meeting and discussion points,not_spam
Quarterly proposal report attached,not_spam
Quarterly scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Team review and discussion points,not_spam
Get 299455 dollars congratulations!,spam
Team review meeting invitation,not_spam
Client meeting update,not_spam
Strategy review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Team meeting and discussion points,not_spam
Quarterly report report attached,not_spam
Client agenda update,not_spam
Report scheduled for next week,not_spam
Team client and discussion points,not_spam
Quarterly quarterly report attached,not_spam
Congratulations! You've won a congratulations prize!,spam
Get 412349 dollars prize!,spam
Review review meeting invitation,not_spam
Exclusive lottery investment. Guaranteed returns!,spam
Team meeting and discussion points,not_spam
Agenda scheduled for next week,not_spam
Limited time lottery opportunity. Act now!,spam
Quarterly client report attached,not_spam
Team quarterly and discussion points,not_spam
Client client update,not_spam
Quarterly client report attached,not_spam
Quarterly project report attached,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Quarterly strategy report attached,not_spam
Client review update,not_spam
Client proposal update,not_spam
Exclusive click investment. Guaranteed returns!,spam
Quarterly team report attached,not_spam
Congratulations! You've won a click prize!,spam
Project review meeting invitation,not_spam
Report review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Get 143624 dollars offer!,spam
Quarterly client report attached,not_spam
Congratulations! You've won a congratulations prize!,spam
Congratulations! You've won a winner prize!,spam
Meeting scheduled for next week,not_spam
Report review meeting invitation,not_spam
Quarterly client report attached,not_spam
Team project and discussion points,not_spam
Get 891639 dollars prize!,spam
Team strategy and discussion points,not_spam
Client meeting update,not_spam
Quarterly proposal report attached,not_spam
Get 285581 dollars offer!,spam
Congratulations! You've won a urgent prize!,spam
Team performance and discussion points,not_spam
Client review update,not_spam
Review review meeting invitation,not_spam
Quarterly client report attached,not_spam
Quarterly meeting report attached,not_spam
Agenda review meeting invitation,not_spam
Team quarterly and discussion points,not_spam
Client review meeting invitation,not_spam
Client performance update,not_spam
Client team update,not_spam
Congratulations! You've won a offer prize!,spam
Get 347279 dollars winner!,spam
Exclusive investment investment. Guaranteed returns!,spam
Team proposal and discussion points,not_spam
Get 768243 dollars free!,spam
Congratulations! You've won a congratulations prize!,spam
Quarterly team report attached,not_spam
Report scheduled for next week,not_spam
Client report update,not_spam
Team project and discussion points,not_spam
Team team and discussion points,not_spam
Quarterly review report attached,not_spam
